date,order_id,sku,product_name,category,brand,channel,qty,price,cost,vat_rate
2025-07-11,10263,EHS-1819,EHS Slijpen,Slijpen,EHS,marketplace,2,120.46,81.23,0.21
2025-07-11,10264,MAP-2640,Maple Schaatsen,Schaatsen,Maple,store,2,111.88,67.74,0.21
2025-07-11,10265,BON-2188,Bont Schaatsen,Schaatsen,Bont,marketplace,1,90.16,53.97,0.21
2025-07-11,10266,BON-2707,Bont Kleding,Kleding,Bont,web,1,135.65,89.4,0.21
2025-07-11,10267,EHS-8625,EHS Accessoires,Accessoires,EHS,marketplace,1,159.83,81.16,0.21
2025-07-11,10268,RAP-2667,Raps Slijpen,Slijpen,Raps,store,2,121.56,73.26,0.21
2025-07-12,10269,RAP-4565,Raps Slijpen,Slijpen,Raps,store,2,135.17,85.35,0.21
2025-07-12,10270,BON-6101,Bont Slijpen,Slijpen,Bont,marketplace,2,114.71,79.82,0.21
2025-07-12,10271,RAP-4773,Raps Kleding,Kleding,Raps,store,1,128.69,58.31,0.21
2025-07-12,10272,MAP-8163,Maple Accessoires,Accessoires,Maple,marketplace,1,130.12,71.82,0.21
2025-07-12,10273,EHS-1846,EHS Schoenen,Schoenen,EHS,marketplace,2,132.46,72.69,0.21
2025-07-12,10274,RAP-7142,Raps Schaatsen,Schaatsen,Raps,web,1,130.93,90.39,0.21
2025-07-12,10275,BON-2605,Bont Schoenen,Schoenen,Bont,store,1,177.51,118.0,0.21
2025-07-12,10276,EHS-9212,EHS Slijpen,Slijpen,EHS,marketplace,2,73.52,41.72,0.21
2025-07-12,10277,MAP-7600,Maple Slijpen,Slijpen,Maple,store,2,121.16,66.0,0.21
2025-07-12,10278,BON-5652,Bont Schaatsen,Schaatsen,Bont,marketplace,1,168.57,106.67,0.21
2025-07-13,10279,BON-8007,Bont Schaatsen,Schaatsen,Bont,marketplace,2,182.46,86.88,0.21
2025-07-13,10280,MAP-5525,Maple Schaatsen,Schaatsen,Maple,web,2,89.88,58.38,0.21
2025-07-13,10281,BON-5101,Bont Kleding,Kleding,Bont,marketplace,1,177.1,112.62,0.21
2025-07-13,10282,MAP-8244,Maple Kleding,Kleding,Maple,store,1,196.2,106.79,0.21
2025-07-13,10283,RAP-6639,Raps Accessoires,Accessoires,Raps,store,2,116.27,63.79,0.21
2025-07-13,10284,RAP-4461,Raps Kleding,Kleding,Raps,web,1,247.15,147.12,0.21
2025-07-13,10285,VIK-5538,Viking Slijpen,Slijpen,Viking,marketplace,1,158.76,108.57,0.21
2025-07-13,10286,MAP-4263,Maple Accessoires,Accessoires,Maple,web,1,156.34,85.1,0.21
2025-07-13,10287,BON-3769,Bont Slijpen,Slijpen,Bont,store,1,120.56,59.16,0.21
2025-07-13,10288,BON-7544,Bont Schaatsen,Schaatsen,Bont,store,2,42.52,29.28,0.21
2025-07-14,10289,BON-1890,Bont Schaatsen,Schaatsen,Bont,web,1,117.66,78.86,0.21
2025-07-14,10290,VIK-3502,Viking Kleding,Kleding,Viking,web,1,153.24,76.07,0.21
2025-07-14,10291,EHS-5697,EHS Kleding,Kleding,EHS,store,1,96.61,49.74,0.21
2025-07-14,10292,EHS-1406,EHS Slijpen,Slijpen,EHS,marketplace,1,79.68,54.97,0.21
2025-07-14,10293,BON-6872,Bont Slijpen,Slijpen,Bont,store,1,44.32,21.17,0.21
2025-07-14,10294,VIK-3271,Viking Schoenen,Schoenen,Viking,marketplace,1,111.16,71.28,0.21
2025-07-14,10295,RAP-8889,Raps Accessoires,Accessoires,Raps,web,1,129.02,89.82,0.21
2025-07-15,10296,VIK-4690,Viking Accessoires,Accessoires,Viking,store,2,73.12,34.22,0.21
2025-07-15,10297,VIK-4826,Viking Slijpen,Slijpen,Viking,web,1,169.8,99.88,0.21
2025-07-15,10298,BON-4622,Bont Slijpen,Slijpen,Bont,store,1,51.84,31.32,0.21
2025-07-15,10299,MAP-5088,Maple Kleding,Kleding,Maple,store,2,103.66,53.21,0.21
2025-07-15,10300,VIK-5715,Viking Schoenen,Schoenen,Viking,store,1,161.97,96.54,0.21
2025-07-15,10301,BON-8516,Bont Kleding,Kleding,Bont,web,2,139.16,75.54,0.21
2025-07-15,10302,RAP-1388,Raps Accessoires,Accessoires,Raps,web,1,124.1,79.81,0.21
2025-07-15,10303,MAP-3095,Maple Slijpen,Slijpen,Maple,store,1,95.11,45.67,0.21
2025-07-15,10304,RAP-2600,Raps Kleding,Kleding,Raps,marketplace,2,68.92,35.57,0.21
2025-07-15,10305,BON-1553,Bont Schoenen,Schoenen,Bont,store,2,89.93,49.77,0.21
2025-07-15,10306,RAP-2206,Raps Slijpen,Slijpen,Raps,store,1,95.11,59.69,0.21
2025-07-16,10307,EHS-8870,EHS Slijpen,Slijpen,EHS,marketplace,2,81.48,47.48,0.21
2025-07-16,10308,RAP-3235,Raps Kleding,Kleding,Raps,marketplace,2,44.77,21.95,0.21
2025-07-16,10309,MAP-9459,Maple Accessoires,Accessoires,Maple,marketplace,1,124.77,80.39,0.21
2025-07-16,10310,VIK-5658,Viking Schoenen,Schoenen,Viking,store,1,195.29,113.74,0.21
2025-07-16,10311,BON-5828,Bont Slijpen,Slijpen,Bont,marketplace,1,110.71,53.47,0.21
2025-07-16,10312,MAP-2130,Maple Kleding,Kleding,Maple,web,1,137.93,78.69,0.21
2025-07-16,10313,MAP-9577,Maple Schoenen,Schoenen,Maple,store,2,132.38,77.92,0.21
2025-07-16,10314,RAP-2869,Raps Accessoires,Accessoires,Raps,marketplace,2,116.48,53.29,0.21
2025-07-16,10315,MAP-2070,Maple Accessoires,Accessoires,Maple,marketplace,1,128.46,68.13,0.21
2025-07-16,10316,EHS-6472,EHS Schaatsen,Schaatsen,EHS,web,2,168.01,92.42,0.21
2025-07-16,10317,MAP-5786,Maple Accessoires,Accessoires,Maple,store,2,133.43,93.02,0.21
2025-07-16,10318,EHS-8363,EHS Slijpen,Slijpen,EHS,web,1,15.0,8.51,0.21
2025-07-16,10319,EHS-2375,EHS Slijpen,Slijpen,EHS,marketplace,2,139.1,74.47,0.21
2025-07-17,10320,BON-6917,Bont Schoenen,Schoenen,Bont,web,1,174.82,113.39,0.21
2025-07-17,10321,BON-8445,Bont Schaatsen,Schaatsen,Bont,marketplace,2,119.92,77.76,0.21
2025-07-17,10322,BON-3584,Bont Schoenen,Schoenen,Bont,store,1,125.24,70.07,0.21
2025-07-17,10323,EHS-3525,EHS Slijpen,Slijpen,EHS,store,2,118.58,82.81,0.21
2025-07-17,10324,EHS-8180,EHS Kleding,Kleding,EHS,store,1,90.31,50.99,0.21
2025-07-17,10325,VIK-5470,Viking Kleding,Kleding,Viking,store,1,108.69,66.09,0.21
2025-07-17,10326,VIK-4725,Viking Schaatsen,Schaatsen,Viking,marketplace,1,144.67,76.64,0.21
2025-07-17,10327,EHS-6923,EHS Kleding,Kleding,EHS,store,2,164.19,100.97,0.21
2025-07-17,10328,EHS-5729,EHS Schaatsen,Schaatsen,EHS,web,2,137.75,94.71,0.21
2025-07-17,10329,BON-9874,Bont Slijpen,Slijpen,Bont,web,1,129.18,80.03,0.21
2025-07-18,10330,BON-1362,Bont Kleding,Kleding,Bont,store,2,63.83,42.97,0.21
2025-07-18,10331,RAP-7745,Raps Schaatsen,Schaatsen,Raps,store,2,144.17,84.03,0.21
2025-07-18,10332,BON-6939,Bont Kleding,Kleding,Bont,marketplace,2,154.82,106.34,0.21
2025-07-18,10333,EHS-4296,EHS Accessoires,Accessoires,EHS,web,2,172.59,95.06,0.21
2025-07-18,10334,MAP-6055,Maple Schaatsen,Schaatsen,Maple,web,2,150.67,86.97,0.21
2025-07-18,10335,EHS-9162,EHS Kleding,Kleding,EHS,web,2,152.95,93.57,0.21
2025-07-18,10336,MAP-4080,Maple Slijpen,Slijpen,Maple,store,1,103.42,57.92,0.21
2025-07-18,10337,MAP-2132,Maple Schaatsen,Schaatsen,Maple,store,1,133.61,82.42,0.21
2025-07-18,10338,MAP-6899,Maple Schaatsen,Schaatsen,Maple,web,1,150.25,68.35,0.21
2025-07-18,10339,BON-3938,Bont Schaatsen,Schaatsen,Bont,marketplace,2,177.69,114.53,0.21
2025-07-18,10340,VIK-8744,Viking Slijpen,Slijpen,Viking,marketplace,2,78.2,48.25,0.21
2025-07-18,10341,BON-2164,Bont Kleding,Kleding,Bont,web,1,109.05,52.85,0.21
2025-07-18,10342,MAP-3551,Maple Schoenen,Schoenen,Maple,store,1,133.6,90.52,0.21
2025-07-19,10343,BON-7921,Bont Schaatsen,Schaatsen,Bont,store,1,144.65,90.46,0.21
2025-07-19,10344,MAP-3769,Maple Kleding,Kleding,Maple,store,2,32.79,16.85,0.21
2025-07-19,10345,RAP-5674,Raps Schaatsen,Schaatsen,Raps,web,2,161.82,112.31,0.21
2025-07-19,10346,EHS-5852,EHS Kleding,Kleding,EHS,web,1,99.99,45.58,0.21
2025-07-19,10347,EHS-4262,EHS Schaatsen,Schaatsen,EHS,web,1,119.94,72.27,0.21
2025-07-19,10348,EHS-3952,EHS Slijpen,Slijpen,EHS,marketplace,1,152.23,101.0,0.21
2025-07-19,10349,VIK-4984,Viking Accessoires,Accessoires,Viking,marketplace,1,158.96,91.0,0.21
2025-07-19,10350,VIK-4625,Viking Schaatsen,Schaatsen,Viking,store,2,89.51,45.74,0.21
2025-07-19,10351,EHS-9423,EHS Slijpen,Slijpen,EHS,store,2,141.7,93.64,0.21
2025-07-19,10352,EHS-3098,EHS Slijpen,Slijpen,EHS,marketplace,2,70.33,45.09,0.21
2025-07-19,10353,EHS-7297,EHS Schaatsen,Schaatsen,EHS,marketplace,2,217.81,122.87,0.21
2025-07-19,10354,MAP-3748,Maple Accessoires,Accessoires,Maple,web,1,125.99,65.81,0.21
2025-07-20,10355,RAP-6273,Raps Kleding,Kleding,Raps,store,1,113.85,57.46,0.21
2025-07-20,10356,BON-8343,Bont Schaatsen,Schaatsen,Bont,web,2,165.29,81.31,0.21
2025-07-20,10357,EHS-1067,EHS Schoenen,Schoenen,EHS,marketplace,1,77.12,50.08,0.21
2025-07-20,10358,BON-8551,Bont Kleding,Kleding,Bont,web,1,116.91,75.24,0.21
2025-07-20,10359,BON-2041,Bont Kleding,Kleding,Bont,marketplace,2,110.83,77.54,0.21
2025-07-20,10360,MAP-2733,Maple Slijpen,Slijpen,Maple,store,1,129.07,71.72,0.21
2025-07-20,10361,MAP-6576,Maple Schoenen,Schoenen,Maple,marketplace,1,96.54,67.12,0.21
2025-07-21,10362,EHS-3244,EHS Slijpen,Slijpen,EHS,web,1,113.95,73.8,0.21
2025-07-21,10363,EHS-5072,EHS Schoenen,Schoenen,EHS,store,1,124.42,76.63,0.21
2025-07-21,10364,VIK-2401,Viking Schoenen,Schoenen,Viking,web,1,58.25,28.78,0.21
2025-07-21,10365,RAP-3655,Raps Schaatsen,Schaatsen,Raps,marketplace,1,96.16,55.31,0.21
2025-07-21,10366,MAP-1213,Maple Accessoires,Accessoires,Maple,web,2,127.21,88.79,0.21
2025-07-21,10367,EHS-7149,EHS Accessoires,Accessoires,EHS,store,2,117.32,55.59,0.21
2025-07-21,10368,MAP-3672,Maple Slijpen,Slijpen,Maple,marketplace,2,158.95,84.18,0.21
2025-07-21,10369,RAP-4318,Raps Slijpen,Slijpen,Raps,web,1,144.56,66.91,0.21
2025-07-21,10370,EHS-7130,EHS Kleding,Kleding,EHS,store,2,76.11,49.23,0.21
2025-07-21,10371,BON-4551,Bont Slijpen,Slijpen,Bont,marketplace,2,88.22,48.89,0.21
2025-07-21,10372,VIK-2506,Viking Schoenen,Schoenen,Viking,store,1,179.5,116.74,0.21
2025-07-22,10373,VIK-9036,Viking Schoenen,Schoenen,Viking,web,1,124.08,83.1,0.21
2025-07-22,10374,VIK-1864,Viking Schoenen,Schoenen,Viking,web,2,105.55,61.58,0.21
2025-07-22,10375,VIK-1607,Viking Slijpen,Slijpen,Viking,store,1,138.01,62.12,0.21
2025-07-22,10376,VIK-4926,Viking Kleding,Kleding,Viking,web,1,110.57,50.72,0.21
2025-07-22,10377,VIK-6869,Viking Accessoires,Accessoires,Viking,marketplace,1,190.85,93.9,0.21
2025-07-22,10378,MAP-2321,Maple Schaatsen,Schaatsen,Maple,store,1,36.1,23.67,0.21
2025-07-22,10379,BON-5849,Bont Kleding,Kleding,Bont,web,2,92.57,43.8,0.21
2025-07-22,10380,EHS-4549,EHS Kleding,Kleding,EHS,marketplace,1,171.54,88.23,0.21
2025-07-22,10381,BON-7770,Bont Accessoires,Accessoires,Bont,web,1,116.45,74.24,0.21
2025-07-23,10382,BON-6628,Bont Slijpen,Slijpen,Bont,store,1,27.22,13.74,0.21
2025-07-23,10383,MAP-7836,Maple Accessoires,Accessoires,Maple,web,1,120.58,57.85,0.21
2025-07-23,10384,BON-1395,Bont Schaatsen,Schaatsen,Bont,marketplace,1,104.63,51.67,0.21
2025-07-23,10385,EHS-8682,EHS Slijpen,Slijpen,EHS,web,2,127.36,88.85,0.21
2025-07-23,10386,RAP-9260,Raps Kleding,Kleding,Raps,marketplace,1,97.54,54.84,0.21
2025-07-23,10387,BON-9600,Bont Accessoires,Accessoires,Bont,marketplace,1,120.05,83.3,0.21
2025-07-23,10388,EHS-5257,EHS Kleding,Kleding,EHS,marketplace,2,63.29,31.97,0.21
2025-07-23,10389,RAP-1058,Raps Slijpen,Slijpen,Raps,marketplace,2,109.82,69.59,0.21
2025-07-23,10390,BON-4338,Bont Slijpen,Slijpen,Bont,web,2,85.57,56.23,0.21
2025-07-23,10391,RAP-9377,Raps Accessoires,Accessoires,Raps,store,2,103.53,47.87,0.21
2025-07-23,10392,BON-3595,Bont Schaatsen,Schaatsen,Bont,store,2,43.67,22.49,0.21
2025-07-23,10393,EHS-4136,EHS Kleding,Kleding,EHS,web,1,116.61,76.57,0.21
2025-07-24,10394,RAP-4467,Raps Accessoires,Accessoires,Raps,store,1,134.65,78.16,0.21
2025-07-24,10395,MAP-3832,Maple Schaatsen,Schaatsen,Maple,store,1,154.19,95.47,0.21
2025-07-24,10396,RAP-1594,Raps Kleding,Kleding,Raps,store,2,119.57,60.15,0.21
2025-07-24,10397,VIK-9049,Viking Schaatsen,Schaatsen,Viking,store,2,134.61,66.36,0.21
2025-07-24,10398,BON-9011,Bont Accessoires,Accessoires,Bont,store,2,181.27,103.15,0.21
2025-07-24,10399,VIK-9418,Viking Schoenen,Schoenen,Viking,marketplace,2,150.0,75.57,0.21
2025-07-24,10400,BON-6271,Bont Accessoires,Accessoires,Bont,marketplace,1,70.88,43.94,0.21
2025-07-24,10401,VIK-2926,Viking Kleding,Kleding,Viking,store,1,77.67,38.97,0.21
2025-07-24,10402,BON-4804,Bont Schoenen,Schoenen,Bont,marketplace,1,136.81,66.17,0.21
2025-07-24,10403,MAP-8741,Maple Slijpen,Slijpen,Maple,web,2,93.03,50.25,0.21
2025-07-25,10404,EHS-9363,EHS Slijpen,Slijpen,EHS,marketplace,1,211.27,109.06,0.21
2025-07-25,10405,MAP-1290,Maple Accessoires,Accessoires,Maple,store,2,100.44,67.5,0.21
2025-07-25,10406,RAP-1457,Raps Slijpen,Slijpen,Raps,store,2,15.0,7.15,0.21
2025-07-25,10407,BON-2792,Bont Kleding,Kleding,Bont,web,1,30.01,14.42,0.21
2025-07-25,10408,EHS-7227,EHS Accessoires,Accessoires,EHS,web,2,118.22,77.43,0.21
2025-07-25,10409,MAP-2889,Maple Schoenen,Schoenen,Maple,web,2,151.3,69.76,0.21
2025-07-25,10410,RAP-1777,Raps Schoenen,Schoenen,Raps,marketplace,1,149.15,102.49,0.21
2025-07-26,10411,BON-8254,Bont Accessoires,Accessoires,Bont,web,2,98.02,68.09,0.21
2025-07-26,10412,MAP-5487,Maple Kleding,Kleding,Maple,store,1,123.46,67.83,0.21
2025-07-26,10413,RAP-6262,Raps Accessoires,Accessoires,Raps,store,2,121.06,64.19,0.21
2025-07-26,10414,MAP-2738,Maple Slijpen,Slijpen,Maple,marketplace,1,182.08,121.36,0.21
2025-07-26,10415,EHS-6303,EHS Kleding,Kleding,EHS,store,1,187.34,103.44,0.21
2025-07-26,10416,MAP-4883,Maple Schaatsen,Schaatsen,Maple,web,1,122.72,83.66,0.21
2025-07-26,10417,BON-9394,Bont Schaatsen,Schaatsen,Bont,marketplace,2,113.14,60.23,0.21
2025-07-26,10418,VIK-5058,Viking Kleding,Kleding,Viking,marketplace,1,180.67,102.16,0.21
2025-07-26,10419,MAP-6928,Maple Schaatsen,Schaatsen,Maple,store,1,90.98,48.24,0.21
2025-07-26,10420,VIK-4111,Viking Schoenen,Schoenen,Viking,marketplace,2,118.46,56.11,0.21
2025-07-27,10421,VIK-8768,Viking Kleding,Kleding,Viking,web,1,159.97,87.55,0.21
2025-07-27,10422,VIK-5791,Viking Schaatsen,Schaatsen,Viking,web,1,102.11,65.24,0.21
2025-07-27,10423,RAP-2633,Raps Schaatsen,Schaatsen,Raps,web,1,86.56,59.02,0.21
2025-07-27,10424,EHS-6908,EHS Kleding,Kleding,EHS,web,2,143.74,66.57,0.21
2025-07-27,10425,BON-9290,Bont Accessoires,Accessoires,Bont,store,2,105.0,71.5,0.21
2025-07-27,10426,RAP-9420,Raps Accessoires,Accessoires,Raps,web,2,120.93,55.58,0.21
2025-07-27,10427,EHS-4019,EHS Accessoires,Accessoires,EHS,web,2,134.55,61.44,0.21
2025-07-27,10428,VIK-2827,Viking Kleding,Kleding,Viking,store,2,33.18,19.05,0.21
2025-07-28,10429,MAP-1049,Maple Schaatsen,Schaatsen,Maple,store,1,130.02,69.26,0.21
2025-07-28,10430,RAP-8907,Raps Schaatsen,Schaatsen,Raps,web,2,200.14,118.34,0.21
2025-07-28,10431,BON-3432,Bont Schaatsen,Schaatsen,Bont,store,1,102.44,65.94,0.21
2025-07-28,10432,EHS-5468,EHS Schoenen,Schoenen,EHS,web,1,130.31,90.09,0.21
2025-07-28,10433,VIK-9671,Viking Kleding,Kleding,Viking,store,1,93.54,46.48,0.21
2025-07-28,10434,RAP-6347,Raps Schoenen,Schoenen,Raps,web,2,122.14,66.4,0.21
2025-07-28,10435,MAP-1909,Maple Slijpen,Slijpen,Maple,web,1,144.57,82.47,0.21
2025-07-28,10436,MAP-6078,Maple Schoenen,Schoenen,Maple,store,1,20.77,12.5,0.21
2025-07-28,10437,VIK-4824,Viking Schoenen,Schoenen,Viking,marketplace,2,15.0,8.32,0.21
2025-07-29,10438,RAP-1620,Raps Slijpen,Slijpen,Raps,web,1,152.18,100.35,0.21
2025-07-29,10439,MAP-1594,Maple Schoenen,Schoenen,Maple,marketplace,1,142.62,95.35,0.21
2025-07-29,10440,VIK-4902,Viking Kleding,Kleding,Viking,store,1,135.04,76.42,0.21
2025-07-29,10441,MAP-2022,Maple Schaatsen,Schaatsen,Maple,store,2,89.58,55.28,0.21
2025-07-29,10442,MAP-6230,Maple Schoenen,Schoenen,Maple,web,1,57.48,26.44,0.21
2025-07-29,10443,EHS-5025,EHS Slijpen,Slijpen,EHS,marketplace,1,131.72,66.33,0.21
2025-07-30,10444,BON-2696,Bont Accessoires,Accessoires,Bont,store,2,44.88,21.28,0.21
2025-07-30,10445,BON-9524,Bont Schoenen,Schoenen,Bont,store,2,130.8,85.31,0.21
2025-07-30,10446,RAP-9768,Raps Accessoires,Accessoires,Raps,web,1,138.74,85.04,0.21
2025-07-30,10447,EHS-8841,EHS Accessoires,Accessoires,EHS,web,2,111.45,62.11,0.21
2025-07-30,10448,BON-4879,Bont Slijpen,Slijpen,Bont,store,1,137.56,80.29,0.21
2025-07-30,10449,VIK-9940,Viking Schaatsen,Schaatsen,Viking,web,1,212.39,97.72,0.21
2025-07-31,10450,BON-4497,Bont Kleding,Kleding,Bont,marketplace,2,156.64,105.85,0.21
2025-07-31,10451,VIK-9203,Viking Kleding,Kleding,Viking,store,1,142.49,93.95,0.21
2025-07-31,10452,VIK-9431,Viking Accessoires,Accessoires,Viking,store,1,148.87,98.06,0.21
2025-07-31,10453,BON-8840,Bont Schoenen,Schoenen,Bont,web,1,104.95,71.25,0.21
2025-07-31,10454,BON-9901,Bont Schoenen,Schoenen,Bont,marketplace,2,109.84,61.65,0.21
2025-07-31,10455,RAP-8120,Raps Kleding,Kleding,Raps,marketplace,1,50.67,26.74,0.21
2025-07-31,10456,RAP-2798,Raps Slijpen,Slijpen,Raps,web,1,135.08,93.35,0.21
2025-08-01,10457,BON-8804,Bont Slijpen,Slijpen,Bont,store,2,158.38,104.14,0.21
2025-08-01,10458,MAP-9782,Maple Schaatsen,Schaatsen,Maple,marketplace,1,136.19,93.41,0.21
2025-08-01,10459,BON-2142,Bont Schaatsen,Schaatsen,Bont,web,2,134.58,78.92,0.21
2025-08-01,10460,MAP-5890,Maple Accessoires,Accessoires,Maple,store,1,131.65,91.23,0.21
2025-08-01,10461,EHS-7342,EHS Schaatsen,Schaatsen,EHS,store,1,15.0,8.46,0.21
2025-08-02,10462,BON-2026,Bont Accessoires,Accessoires,Bont,web,1,49.92,27.35,0.21
2025-08-02,10463,VIK-7519,Viking Accessoires,Accessoires,Viking,store,1,76.54,49.37,0.21
2025-08-02,10464,BON-1780,Bont Slijpen,Slijpen,Bont,web,1,93.12,56.16,0.21
2025-08-02,10465,BON-3543,Bont Accessoires,Accessoires,Bont,web,1,138.49,69.45,0.21
2025-08-02,10466,BON-6977,Bont Schoenen,Schoenen,Bont,marketplace,2,144.11,83.43,0.21
2025-08-02,10467,EHS-6066,EHS Kleding,Kleding,EHS,store,2,63.61,32.38,0.21
2025-08-02,10468,VIK-2335,Viking Accessoires,Accessoires,Viking,web,1,111.84,52.1,0.21
2025-08-02,10469,VIK-3347,Viking Slijpen,Slijpen,Viking,store,1,147.79,100.22,0.21
2025-08-02,10470,VIK-5566,Viking Accessoires,Accessoires,Viking,marketplace,2,119.65,59.88,0.21
2025-08-02,10471,MAP-6623,Maple Accessoires,Accessoires,Maple,marketplace,2,209.19,139.33,0.21
2025-08-02,10472,MAP-5246,Maple Kleding,Kleding,Maple,web,2,174.72,82.58,0.21
2025-08-02,10473,VIK-8643,Viking Schaatsen,Schaatsen,Viking,web,1,159.82,109.7,0.21
2025-08-02,10474,VIK-4806,Viking Accessoires,Accessoires,Viking,marketplace,1,111.31,65.13,0.21
2025-08-03,10475,RAP-3886,Raps Schoenen,Schoenen,Raps,store,2,127.25,78.67,0.21
2025-08-03,10476,VIK-4912,Viking Accessoires,Accessoires,Viking,web,1,156.85,98.89,0.21
2025-08-03,10477,BON-2519,Bont Schaatsen,Schaatsen,Bont,marketplace,2,109.16,54.25,0.21
2025-08-03,10478,VIK-1965,Viking Slijpen,Slijpen,Viking,marketplace,2,54.58,31.65,0.21
2025-08-03,10479,BON-5573,Bont Slijpen,Slijpen,Bont,store,1,102.4,71.55,0.21
2025-08-03,10480,BON-5376,Bont Slijpen,Slijpen,Bont,store,1,164.83,91.55,0.21
2025-08-04,10481,EHS-7476,EHS Accessoires,Accessoires,EHS,web,1,64.37,32.64,0.21
2025-08-04,10482,RAP-1155,Raps Kleding,Kleding,Raps,store,2,131.6,91.51,0.21
2025-08-04,10483,BON-7454,Bont Slijpen,Slijpen,Bont,marketplace,1,107.74,61.29,0.21
2025-08-04,10484,EHS-7727,EHS Schoenen,Schoenen,EHS,web,1,140.4,85.93,0.21
2025-08-04,10485,RAP-2737,Raps Slijpen,Slijpen,Raps,store,2,178.69,108.91,0.21
2025-08-04,10486,RAP-4914,Raps Kleding,Kleding,Raps,web,2,123.63,66.38,0.21
2025-08-04,10487,BON-7343,Bont Schoenen,Schoenen,Bont,store,2,158.52,109.4,0.21
2025-08-04,10488,BON-4323,Bont Schaatsen,Schaatsen,Bont,web,1,138.39,90.37,0.21
2025-08-04,10489,VIK-5791,Viking Slijpen,Slijpen,Viking,web,2,68.54,38.72,0.21
2025-08-04,10490,VIK-4481,Viking Accessoires,Accessoires,Viking,store,1,49.3,23.8,0.21
2025-08-04,10491,MAP-3021,Maple Accessoires,Accessoires,Maple,marketplace,1,119.46,76.07,0.21
2025-08-04,10492,EHS-1897,EHS Schoenen,Schoenen,EHS,marketplace,2,113.49,54.21,0.21
2025-08-04,10493,EHS-4556,EHS Schaatsen,Schaatsen,EHS,marketplace,2,104.37,52.12,0.21
2025-08-04,10494,BON-7548,Bont Kleding,Kleding,Bont,web,1,142.53,95.6,0.21
2025-08-05,10495,MAP-7372,Maple Accessoires,Accessoires,Maple,web,1,87.62,47.26,0.21
2025-08-05,10496,BON-5305,Bont Accessoires,Accessoires,Bont,web,2,133.13,69.01,0.21
2025-08-05,10497,MAP-3774,Maple Kleding,Kleding,Maple,store,1,119.09,69.97,0.21
2025-08-05,10498,EHS-7344,EHS Schoenen,Schoenen,EHS,marketplace,2,105.86,60.37,0.21
2025-08-05,10499,MAP-8039,Maple Kleding,Kleding,Maple,store,1,74.0,48.38,0.21
2025-08-05,10500,VIK-5033,Viking Kleding,Kleding,Viking,web,1,97.35,49.67,0.21
2025-08-05,10501,VIK-4246,Viking Slijpen,Slijpen,Viking,web,1,133.21,75.51,0.21
2025-08-05,10502,RAP-4528,Raps Schoenen,Schoenen,Raps,web,1,35.71,22.78,0.21
2025-08-05,10503,EHS-3824,EHS Kleding,Kleding,EHS,marketplace,1,125.29,60.48,0.21
2025-08-05,10504,VIK-4948,Viking Accessoires,Accessoires,Viking,marketplace,1,155.82,84.5,0.21
2025-08-05,10505,VIK-3123,Viking Kleding,Kleding,Viking,store,2,128.41,87.64,0.21
2025-08-05,10506,MAP-5480,Maple Schaatsen,Schaatsen,Maple,marketplace,1,107.39,71.61,0.21
2025-08-06,10507,MAP-8490,Maple Schaatsen,Schaatsen,Maple,marketplace,2,15.0,10.09,0.21
2025-08-06,10508,VIK-7841,Viking Kleding,Kleding,Viking,store,2,103.02,58.23,0.21
2025-08-06,10509,VIK-5217,Viking Schoenen,Schoenen,Viking,store,1,113.18,64.43,0.21
2025-08-06,10510,BON-7870,Bont Kleding,Kleding,Bont,web,1,142.21,84.19,0.21
2025-08-06,10511,EHS-7415,EHS Slijpen,Slijpen,EHS,store,2,73.41,35.03,0.21
2025-08-06,10512,BON-7934,Bont Schoenen,Schoenen,Bont,web,1,149.97,99.27,0.21
2025-08-06,10513,VIK-2442,Viking Slijpen,Slijpen,Viking,store,2,180.65,121.48,0.21
2025-08-06,10514,EHS-8398,EHS Schaatsen,Schaatsen,EHS,marketplace,1,129.48,66.94,0.21
2025-08-06,10515,BON-9949,Bont Slijpen,Slijpen,Bont,store,2,110.53,59.26,0.21
2025-08-06,10516,MAP-3011,Maple Schaatsen,Schaatsen,Maple,marketplace,2,142.05,69.95,0.21
2025-08-06,10517,BON-7889,Bont Slijpen,Slijpen,Bont,web,1,91.03,62.57,0.21
2025-08-07,10518,RAP-8506,Raps Kleding,Kleding,Raps,store,1,94.87,47.24,0.21
2025-08-07,10519,VIK-2578,Viking Accessoires,Accessoires,Viking,marketplace,2,152.36,78.64,0.21
2025-08-07,10520,BON-9218,Bont Slijpen,Slijpen,Bont,store,2,125.6,77.8,0.21
2025-08-07,10521,EHS-8329,EHS Slijpen,Slijpen,EHS,store,2,82.39,42.76,0.21
2025-08-07,10522,BON-9679,Bont Schoenen,Schoenen,Bont,marketplace,1,126.48,70.51,0.21
2025-08-07,10523,VIK-4892,Viking Schoenen,Schoenen,Viking,store,2,121.01,77.92,0.21
2025-08-07,10524,BON-7945,Bont Schaatsen,Schaatsen,Bont,marketplace,2,119.48,78.71,0.21
2025-08-07,10525,VIK-2917,Viking Schoenen,Schoenen,Viking,store,2,121.18,71.83,0.21
2025-08-07,10526,MAP-9945,Maple Schaatsen,Schaatsen,Maple,store,1,133.83,67.18,0.21
2025-08-08,10527,RAP-2262,Raps Schoenen,Schoenen,Raps,store,2,142.01,67.07,0.21
